Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Due Reminder
69078ba6800621e55490007a,R1: Implementar CRUD 1,https://trello.com/c/Fazr9PCN/9-r1-implementar-crud-1,Esta atividade é referente à criação de um código implementando os comandos do CRUD 1.,,luizhenriqueferraz8,2025-11-10T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:27:40.179Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-04T11:00:00.000Z,false,1440
69078baec71202488c58c73c,R1: Implementar CRUD 2,https://trello.com/c/3VrxlyPj/10-r1-implementar-crud-2,Esta atividade é referente à criação de um código implementando os comandos do CRUD 2.,,mariaeduardadejesussantana,2025-11-10T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:26:52.801Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-04T11:00:00.000Z,false,1440
69078c65895bca5db79533f5,R1: Teste automatizado do CRUD 1,https://trello.com/c/wOSx2mFO/11-r1-teste-automatizado-do-crud-1,"Uso obrigatório do SELENIUM.

Esta atividade exige a criação de um script de testes no Selenium para testar o CRUD 1",,pedrorestanideoliveira,2025-11-10T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:30:22.340Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-04T11:00:00.000Z,false,1440
69078c71dbb9093cfcf7172e,R1: Teste automatizado do CRUD 2,https://trello.com/c/f11Xo83f/12-r1-teste-automatizado-do-crud-2,"Uso obrigatório do Selenium.

Esta atividade exige a criação de um script para testar o código do CRUD 2.",,sofianogueirabatista,2025-11-10T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:27:26.390Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-04T11:00:00.000Z,false,1440
69079079ea2419df32fdfde4,R2: Implementar CRUD 3,https://trello.com/c/nYffegFn/13-r2-implementar-crud-3,Esta atividade é referente à criação de um código implementando os comandos do CRUD 3.,,sofianogueirabatista,2025-11-16T17:15:00.000Z,0,,0,0,0,0,2025-11-03T19:27:52.942Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-11T11:00:00.000Z,false,1440
6907912e3ec2f32a05db57fc,R2: Implementar CRUD 4,https://trello.com/c/saViCA7w/14-r2-implementar-crud-4,Esta atividade é referente à criação de um código implementando os comandos do CRUD 4.,,pedrorestanideoliveira,2025-11-16T17:15:00.000Z,0,,0,0,0,0,2025-11-03T19:30:52.253Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-11T11:00:00.000Z,false,1440
690790d904edbd97bbc42ca9,R2: Teste automatizado do CRUD 3,https://trello.com/c/dlbT4VvI/15-r2-teste-automatizado-do-crud-3,,,mariaeduardadejesussantana,2025-11-16T17:15:00.000Z,0,,0,0,0,0,2025-11-03T19:28:13.758Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-11T11:00:00.000Z,false,1440
690790eecba1787c772831f1,R2: Teste automatizado do CRUD 4,https://trello.com/c/hxObrfgm/16-r2-teste-automatizado-do-crud-4,,,luizhenriqueferraz8,2025-11-16T17:15:00.000Z,0,,0,0,0,0,2025-11-03T19:30:43.409Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-11T11:00:00.000Z,false,1440
690793b13aef4ffdeedb7cda,R3: Implementar CRUD 5,https://trello.com/c/Z2g0QUUq/17-r3-implementar-crud-5,Esta atividade é referente à criação de um código implementando os comandos do CRUD 5.,,pedrorestanideoliveira,2025-11-24T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:28:32.075Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-18T11:00:00.000Z,false,1440
690793bada47434fd793b195,R3: Implementar CRUD 6,https://trello.com/c/S7vYVoDW/18-r3-implementar-crud-6,Esta atividade é referente à criação de um código implementando os comandos do CRUD 6.,,luizhenriqueferraz8,2025-11-24T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:28:54.994Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-18T11:00:00.000Z,false,1440
690793c595c3a776c900d96b,R3:  Teste automatizado do CRUD 5,https://trello.com/c/dOf4JQqb/19-r3-teste-automatizado-do-crud-5,"Uso obrigatório do Selenium.

Esta atividade exige a criação de um script para testar o código do CRUD 5.",,sofianogueirabatista,2025-11-24T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:29:03.612Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-18T11:00:00.000Z,false,1440
690793cfe14b660bd848b6ad,R3: Teste automatizado do CRUD 6,https://trello.com/c/7JPodx12/20-r3-teste-automatizado-do-crud-6,"Uso obrigatório do Selenium.

Esta atividade exige a criação de um script para testar o código do CRUD 6.",,mariaeduardadejesussantana,2025-11-24T01:00:00.000Z,0,,0,0,0,0,2025-11-03T19:29:11.591Z,69076b437fa5f3b1095d41c5,A fazer,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-11-18T11:00:00.000Z,false,1440
690781cd2b2fc4449f37ff2f,R0: Organizar repositório do GitHub,https://trello.com/c/E1y5M9oC/8-r0-organizar-reposit%C3%B3rio-do-github,"Esta atividade é referente à organização do repositório no GitHub, uma vez que este será responsável pela integração dos membros no projeto.",,"luizhenriqueferraz8, sofianogueirabatista",2025-11-03T01:00:00.000Z,0,,2,1,0,0,2025-11-03T19:25:37.099Z,69076b437fa5f3b1095d41c6,Em andamento,69076b437fa5f3b1095d4196,Engenharia Software,false,2025-10-23T11:00:00.000Z,false,1440
690774a94794f217fe4cbb34,R0: [Doc. Requisitos] CRUDES - Pt. 1,https://trello.com/c/ISytNwUq/1-r0-doc-requisitos-crudes-pt-1,,,mariaeduardadejesussantana,2025-10-27T01:00:00.000Z,0,,12,12,0,0,2025-11-02T17:35:29.868Z,69076c1c414ea650c3bedea4,Aguardando Revisão (Adler),69076b437fa5f3b1095d4196,Engenharia Software,false,2025-10-23T11:00:00.000Z,true,1440
69077a53730f21b252cf2f0b,R0: [Doc. Requisitos] CRUDES - Pt. 2,https://trello.com/c/XYpfQcsj/2-r0-doc-requisitos-crudes-pt-2,"Esta sessão aborda os Crudes: Manter Promoção, Manter Pedido e Manter Método de Pagamento.",,luizhenriqueferraz8,,0,,12,12,0,0,2025-11-03T18:59:54.786Z,69076c1c414ea650c3bedea4,Aguardando Revisão (Adler),69076b437fa5f3b1095d4196,Engenharia Software,false,,true,
690779ec93caa1ab6689caad,R0: [Doc. Requisitos] Relatório 1,https://trello.com/c/UthRH52G/4-r0-doc-requisitos-relat%C3%B3rio-1,O relatório 2 é referente à análise de Vendas por Região.,,pedrorestanideoliveira,2025-10-27T01:00:00.000Z,0,,3,3,0,0,2025-11-03T19:00:22.627Z,69076c1c414ea650c3bedea4,Aguardando Revisão (Adler),69076b437fa5f3b1095d4196,Engenharia Software,false,2025-10-23T11:00:00.000Z,true,1440
690779e719a9f7d8d7736b04,R0: [Doc. Requisitos] Relatório 2,https://trello.com/c/wGE9kbzd/5-r0-doc-requisitos-relat%C3%B3rio-2,Este relatório é referente à análise de Vendas por Marca.,,sofianogueirabatista,2025-10-27T01:00:00.000Z,0,,3,3,0,0,2025-11-02T15:51:55.836Z,69076c1c414ea650c3bedea4,Aguardando Revisão (Adler),69076b437fa5f3b1095d4196,Engenharia Software,false,2025-10-23T11:00:00.000Z,true,1440
69078145835f1749f109cf04,R0: Cronograma,https://trello.com/c/ZRG9eLWA/7-r0-cronograma,"Esta atividade é referente à criação de um Cronograma para organizar o projeto e orientar os membros. Sujeita à alterações, por isso não tem data de entrega.",,mariaeduardadejesussantana,2025-11-03T01:00:00.000Z,0,,0,0,0,0,2025-11-02T17:35:17.156Z,69076c1c414ea650c3bedea4,Aguardando Revisão (Adler),69076b437fa5f3b1095d4196,Engenharia Software,false,2025-10-23T11:00:00.000Z,true,1440
69077e0f473ef153afd10716,R0: Matriz de Rastreabilidade,https://trello.com/c/gxD0Dac9/6-r0-matriz-de-rastreabilidade,Esta atividade consiste em relacionar os requisitos previamente elaborados com os casos de usos.,,sofianogueirabatista,2025-11-03T01:00:00.000Z,0,,4,0,0,0,2025-11-03T19:00:34.821Z,69076c1c414ea650c3bedea4,Aguardando Revisão (Adler),69076b437fa5f3b1095d4196,Engenharia Software,false,2025-10-23T11:00:00.000Z,true,1440
